,username,realname,place,subscription,followers,following,tracks,likes,comments
186,eOne Music ,e One,"New York, United States",Basic,38.4K,86,389,267,3
187,Kidz,Phúc Thành Nguyễn,United States,Basic,"4,852",0,7,57,58
188,thesaddestboyinthisgalaxy ,None,"Hai Phong - Sai Gon, Viet Nam",Basic,"3,592",30,12,361,352
189,W,Đạt Trần,"Ha Noi, Viet Nam",Basic,349,50,4,161,30
190,TRex,Thằng Ất Ơ,"Ho Chi Minh, Viet Nam",Basic,"1,813",8,23,155,173
191,mnhat.peo,None,I Am Japand,Basic,"1,716",56,12,925,6
192,Anh Minh,Tui Trả,Canada,Basic,"1,945",21,23,166,None
193,RPT Phongkhin ,pacman.,"⚯⚡, Viet Nam",Pro,23.8K,80,85,"2,089",130
194,prod. Icevzx,khoi nguyen,"Ho Chi Minh, Viet Nam",Basic,293,87,24,170,116
195,$ativa,Huy Dũng,"HaiPhong, Viet Nam",Basic,14K,176,13,212,132
196,trantantai-3T,Trần Tấn Tài,"Ho Chi Minh City, Viet Nam",Basic,372,20,4,57,15
197,yng itachi,None,United States,Basic,"1,607",3,36,234,87
198,duck,None,Vides Bad,Basic,250,1,12,33,3
199,SVDNINJVZ LABEL,SVDNINJVZ LABEL,"HANOI, Viet Nam",Basic,717,4,4,8,None
200,mon mon,None,mon mon,Basic,32,14,1,292,None
201,Feliks Alvin,Hung Nguyen,"Ha Noi, Viet Nam",Basic,"2,025",32,40,53,113
202,๖Tuấn._Azh๖,❤️❤️❤️,Peru,Basic,"1,326",136,11,47,5
203,𝑪𝒂̀ 𝒑𝒉𝒆̂ 𝒔𝒖̛̃𝒂 (đá) ☕,None,Viet Nam,Basic,"1,729",10,14,50,3
204,EzPain,None,"Hanoi, Viet Nam",Basic,47,16,4,67,1
205,T-Bag,None,T-Bag Tran,Basic,35,4,2,6,1
206,Lonie,DC GanG Or Die,"Saigon/HCMC, Viet Nam",Basic,296,35,15,104,20
207,nq truonq,None,"HoChiMinh, Viet Nam",Basic,174,15,24,82,None
208,Kh0i,None,Viet Nam,Basic,4,8,3,162,8
209,Cường,None,Cường Thanh,Basic,66,0,4,2,None
210,PhuBinh,Binh Nguyen Phu,"HoChiMinh, Viet Nam",Basic,"1,800",6,6,30,37
211,ACENS,None,None,Basic,"6,830",8,22,19,13
212,Lê Nguyễn Phú,Phú Lê Nguyễn,"Bạc Liêu, Viet Nam",Basic,33,74,2,856,None
213,Luxøfons,n g u y e n v a n q u y e n,h a n o i,Basic,"2,068",122,46,155,148
214,Cofm ♫,Lê Minh Chức,"Hà Nội, Viet Nam",Basic,"2,023",100,32,333,255
215,Sean,None,Son Nguyen Dinh,Basic,107,4,9,9,None
216,Besu,None,Minh Quang Nguyễn,Basic,34,0,14,1,4
217,Larria.,None,Viet Nam,Pro Unlimited,"9,936","1,199",28,"2,240",129
218,HOH / Hồng Hoa .•☁,Chiến Đội Hồng Hoa ✪,"Gò Công - Tiền Giang, Viet Nam",Basic,77,2,13,None,19
219,LDleKING,Trappy Donny,"Saigon, Viet Nam",Basic,10.7K,97,27,296,None
220,20MC Official,None,20MC Official,Basic,367,4,17,3,2
221,Lil'Wuyn,None,95 Generation,Basic,16.9K,132,15,96,32
222,Đặng Gia Linh,Đặng Gia Linh,"hà nội, Viet Nam",Pro Unlimited,"1,738",39,13,186,23
223,Gau Beo,None,None,Basic,319,25,9,65,54
224,[OFFICIAL] Freaky nè,None,Long Xuyên,Basic,"5,752",47,27,"1,028",110
225,Huỳnh Tuấn,None,Tuấn Huỳnh,Basic,7,2,3,10,None
226,Sơn Sơn,None,Sơn Sơn,Basic,31,9,2,217,None
227,WANSENTAI,None,"S A I G O N, Viet Nam",Pro Unlimited,"2,423",182,31,436,178
228,Black Po,None,/'so nuts/,Pro Unlimited,"1,347",249,26,472,143
229,WaDu LeVi,None,Wadu wadu Hek,Basic,489,23,5,675,17
230,Quang Minh Lai,None,None,Basic,32,4,5,192,None
231,Minh Kai,None,Minh Kai,Basic,23,23,5,18,1
232,LadyKillah Entertainment,LadyKillah Entertaiment,"HaNoi, Viet Nam",Basic,513,0,35,26,3
233,애정,None,"LA, United States",Basic,315,19,3,133,11
234,leah,None,leah,Basic,69,10,2,65,None
235,L2Share♫128,None,None,Basic,"1,481",1,43,None,None
236,Drim,None,"DaNangfortythree, Viet Nam",Basic,305,77,3,450,72
237,DEEYE Official,None,deeye deeye,Basic,78,2,5,5,3
238,Hustlang Roki 🦈🐍,Nguyễn Thế Phong,"Nha Trang, Viet Nam",Basic,"1,312",11,3,66,116
239,gnt,None,"Đà Lạt, Viet Nam",Basic,643,103,10,48,14
240,Delspx,None,Viet Nam,Basic,128,16,4,44,3
241,WD.E,None,We Dream,Basic,"4,846",1,21,96,2
242,RPT Groovie,Thắng Lã Tất,"Ha Noi, Viet Nam",Basic,"8,157",64,14,109,374
243,bf_huNG,None,Hùng Lê,Basic,43,17,1,25,10
244,20s.Kaeri.HoangDuong,Hoàng Dương,"Long Xuyên, Viet Nam",Basic,64,6,11,21,33
245,Guvy,Thành Đạt,"Hai Phong, Viet Nam",Basic,104,22,3,82,14
246,KENSHIN,None,NEECHAN REC,Basic,226,58,49,122,29
247,anhhquanha,None,Anh Quan Ha,Basic,99,13,2,59,17
248,ANNGO,An Ngo,"Sai Gon, Viet Nam",Basic,688,258,13,281,39
249,Tiêu,Trung Nhật,"Ho Chi Minh, Viet Nam",Basic,297,32,6,58,93
250,No Holiday ,No Holiday,"Toronto, Vancouver and Ho Chi Minh, Canada",Pro Unlimited,"1,503",18,21,106,261
251,Level KiD,Quốc Khánh Nguyễn,"Hà Nội, Viet Nam",Basic,304,100,7,402,180
252,Đắng,Hiếu Trung Tôn,ᴅᴇᴀᴛʜꜱᴛᴀʀ,Basic,22,75,2,217,4
253,AlmostPerfect,None,AlmostPerfect Lab,Basic,8,0,1,2,2
254,VuDuy Nhất,Nhất Vũ Duy,"Hai Duong, Viet Nam",Basic,329,29,2,74,10
255,LUNY ✪,LUNY Entertainment,Hà Nội,Basic,956,169,29,35,6
256,Quang Trường,None,Đặng Trường,Basic,21,6,5,13,None
257,+ slowed vibes +*,None,OG,Basic,"1,424",3,49,198,15
258,Limitlxss,Nguyen Quoc Dat,"Hà Nội, Viet Nam",Basic,"7,133",65,9,52,60
259,SGK Gang Records,Supreme God X Another K,"Toronto, Canada",Pro Unlimited,702,"1,251",9,373,458
260,avocado house,None,None,Basic,124,0,1,None,None
261,HIEUTHUHAI ,None,The 1st GERDNANG,Basic,39.6K,95,16,245,185
262,CPU,None,None,Basic,77,2,9,13,4
263,chillingo,"ông trùm của VOK, đọc là Vóc =))","SG, Viet Nam",Pro Unlimited,"2,983",233,26,"1,203",141
264,Soul,Giang Sang,"Vung Tau, Viet Nam",Basic,898,"1,221",13,"1,316",90
265,khói ,None,dalat,Pro Unlimited,145K,6,81,61,152
266,Jesse Jo Stark,Jesse Jo Stark,Los Angeles,Basic,"1,755",0,19,None,1
267,lowna,None,Viet Nam,Basic,656,4,13,234,70
268,MDOB,Matthew Hoàng,Sài Gòn,Basic,"3,102",198,12,307,24
269,icy da vinci ,Icy,"Seoul, Republic of Korea",Basic,"4,538",566,30,"1,103",429
270,Amigoinf,None,None,Basic,"5,026",248,31,138,272
271,NEECHAN ✪ REC,None,Ken$hin,Basic,202,48,8,143,13
272,Huy Khang,None,Huy Khang Nguyễn,Basic,158,1,3,1,None
273,Charlie Puth ,None,None,Pro Unlimited,332K,26,82,107,None
274,el,None,United States,Basic,33,6,10,160,34
275,Ayman Jabali,None,"Riyadh, Lebanon",Basic,39,1,1,94,3
276,Deen Creed,None,"Alger, Algeria",Basic,"3,335",263,21,643,30
277,Andiez ,None,None,Basic,51.4K,25,54,75,154
278,ShenlongZ ,None,"Nha Trang, Viet Nam",Pro Unlimited,20.2K,"1,962",67,"1,692","1,263"
279,chloé,None,hdng.ngmduc,Basic,116,45,8,306,13
280,Ken Lous,Tuấn Phong,"Ho Chi Minh, Viet Nam",Basic,306,6,11,30,3
281,phmthc.,ｔｈａｎｈｃｏｎｇ²⁰⁸,"virginia,hn-vnam, United States",Basic,79,0,5,868,8
282,Cam,Toan Le,Saigon,Basic,51K,106,57,360,107
283,𝘄𝗔𝘃𝘆𝟭𝟴𝟮 ★ ,None,"Saigon, Viet Nam",Basic,"3,632",10,18,"1,995",272
284,it's so lit 🔥,Welcome to The Private Club,"Sai Gon, Viet Nam",Basic,"2,893",16,8,66,6
285,Baby Gho$t,GH0$T,Memphis,Pro Unlimited,"6,121",5,26,92,46
286,2Floody ,None,"New Jersey, United States",Pro Unlimited,21.5K,0,132,898,"1,309"
287,Flight ,None,"West Palm Beach, United States",Pro Unlimited,27.5K,0,36,53,None
288,Artyz,None,Quân Quân,Basic,49,0,3,163,None
289,TL,None,Linh Phạm,Basic,548,0,5,220,11
290,Huy Chizza,Tran Huy Chien,"Nha Trang,Khanh Hoa, Viet Nam",Basic,274,105,4,117,36
291,Đức Huy,Đức Huy Hoàng,"Hải Phòng, Viet Nam",Basic,66,134,6,506,1
292,7UPPERCUTS,None,"Saigon, Viet Nam",Basic,11.1K,0,14,1,2
293,Onionn. ,None,District-8 / PSYKOUGANG / H-town,Pro Unlimited,32.4K,416,29,73,36
294,Nguyễn Tiến Mạnh,None,Mạnh Nguyễn Tiến,Basic,15,12,8,245,1
295,ngongoeoe,Ngoc Lê,"Pleiku, Viet Nam",Basic,64,36,7,266,11
296,MINT,None,Mint 00322,Basic,502,0,12,22,4
297,Là Koo,None,None,Basic,30.3K,3,32,27,30
298,Hưởng Nguyễn Văn,Hưởng Nguyễn Văn,"hanoi, Viet Nam",Basic,"1,671",15,22,8,None
299,TINLE,None,SpaceSpeakers,Basic,11K,39,32,139,69
300,Fajrin Alkatera,None,"Jakarta, Indonesia",Basic,"1,786",10,28,24,66
301,kailakino,None,"arizona, United States",Basic,791,81,7,153,39
302,HYPE MUSIC,Seif Rafik,United States,Basic,11.2K,1,9,None,None
303,ProD.WA,None,"Hanoi, Viet Nam",Basic,565,0,11,14,12
304,PAR FLEX,Ngo Xuan Quang,"Hà Nội, Viet Nam",Basic,"2,143",145,7,765,55
305,xxlevi,Duong.,hanoi,Basic,"2,190",101,12,430,None
306,Xesi,Hạ Yến,"Thai Nguyen, Viet Nam",Basic,13.5K,54,7,392,339
307,BoongBoi,None,"SaiGon, Viet Nam",Pro,692,23,34,419,24
308,CM1X ,Pham Nguyen Duc Anh,"Ho Chi Minh, Viet Nam",Pro Unlimited,23.3K,222,95,359,120
309,Kewtiie ,None,None,Pro,18.8K,21,10,430,25
310,DJ Tài Muzik,Nguyễn Tú Tài,"Bắc Giang, Viet Nam",Basic,"2,849",117,12,77,115
311,Timon,Trinh Duy Tan,"Tuyên Quang, Viet Nam",Basic,13.4K,71,9,"1,454","1,281"
312,I'm Quốc Việt ✪,Hoàng Quốc Việt,Viet Nam,Basic,215,1,7,13,4
313,Borgore ,Asaf Borgore,Tel Aviv,Pro Unlimited,3.82M,112,191,515,25
314,Nhật Linh Nguyễn,None,Nguyễn Nhật Linh,Basic,40,20,10,288,5
315,prettyXIX,Travis Nguyen,"Philadelphia, United States",Basic,"3,934",118,22,197,5
316,chELL,None,"Quangninh, Viet Nam",Basic,27,1,2,50,24
317,"Vũ, ",Hoang Thai Vu,Ha Noi,Basic,200K,32,62,37,60
318,Thành,None,None,Basic,323,54,15,90,None
319,REX,GERDNANG,Viet Nam,Basic,608,32,2,71,14
320,lugati,Triền Lường,Viet Nam,Basic,83,9,6,82,4
321,JADYSBIRTHDAY ,None,None,Basic,"5,888",1,29,"1,391",112
322,111Swank,baby swank,Los Angeles,Pro Unlimited,"3,495",22,15,781,32
323,a12musicstation,None,None,Basic,18,7,25,1,None
324,84GRND,84GRND VIETNAM,"HANOI, Viet Nam",Basic,"1,447",2,16,2,1
325,All Vpop ✪ Nhạc Việt Nam mới nhất,None,None,Basic,"3,775",0,41,None,None
326,The Cassette,None,None,Basic,"2,425",0,9,None,None
